*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #8129 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking from fragment #2420 .debug_aranges (264 stm8l15x_it.o)
  Marking symbol .debug_info96                        (137 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
Marking from fragment #2419 .debug_pubnames (262 stm8l15x_it.o)
  Marking symbol .debug_info96                        (137 stm8l15x_it.o)
Marking from fragment #2418 .debug_aranges (259 stm8l15x_it.o)
  Marking symbol .debug_info91                        (133 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
Marking from fragment #2417 .debug_pubnames (257 stm8l15x_it.o)
  Marking symbol .debug_info91                        (133 stm8l15x_it.o)
Marking from fragment #2416 .debug_aranges (254 stm8l15x_it.o)
  Marking symbol .debug_info86                        (129 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
Marking from fragment #2415 .debug_pubnames (252 stm8l15x_it.o)
  Marking symbol .debug_info86                        (129 stm8l15x_it.o)
Marking from fragment #2414 .debug_aranges (249 stm8l15x_it.o)
  Marking symbol .debug_info81                        (125 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
Marking from fragment #2413 .debug_pubnames (247 stm8l15x_it.o)
  Marking symbol .debug_info81                        (125 stm8l15x_it.o)
Marking from fragment #2412 .debug_aranges (244 stm8l15x_it.o)
  Marking symbol .debug_info76                        (121 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
Marking from fragment #2411 .debug_pubnames (242 stm8l15x_it.o)
  Marking symbol .debug_info76                        (121 stm8l15x_it.o)
Marking from fragment #2410 .debug_aranges (239 stm8l15x_it.o)
  Marking symbol .debug_info71                        (117 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
Marking from fragment #2409 .debug_pubnames (237 stm8l15x_it.o)
  Marking symbol .debug_info71                        (117 stm8l15x_it.o)
Marking from fragment #2408 .debug_aranges (234 stm8l15x_it.o)
  Marking symbol .debug_info66                        (113 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
Marking from fragment #2407 .debug_pubnames (232 stm8l15x_it.o)
  Marking symbol .debug_info66                        (113 stm8l15x_it.o)
Marking from fragment #2406 .debug_aranges (229 stm8l15x_it.o)
  Marking symbol .debug_info61                        (109 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
Marking from fragment #2405 .debug_pubnames (227 stm8l15x_it.o)
  Marking symbol .debug_info61                        (109 stm8l15x_it.o)
Marking from fragment #2404 .debug_aranges (224 stm8l15x_it.o)
  Marking symbol .debug_info56                        (105 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
Marking from fragment #2403 .debug_pubnames (222 stm8l15x_it.o)
  Marking symbol .debug_info56                        (105 stm8l15x_it.o)
Marking from fragment #2402 .debug_aranges (219 stm8l15x_it.o)
  Marking symbol .debug_info51                        (101 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
Marking from fragment #2401 .debug_pubnames (217 stm8l15x_it.o)
  Marking symbol .debug_info51                        (101 stm8l15x_it.o)
Marking from fragment #2400 .debug_aranges (214 stm8l15x_it.o)
  Marking symbol .debug_info46                        (97 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
Marking from fragment #2399 .debug_pubnames (212 stm8l15x_it.o)
  Marking symbol .debug_info46                        (97 stm8l15x_it.o)
Marking from fragment #2398 .debug_aranges (209 stm8l15x_it.o)
  Marking symbol .debug_info41                        (93 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
Marking from fragment #2397 .debug_pubnames (207 stm8l15x_it.o)
  Marking symbol .debug_info41                        (93 stm8l15x_it.o)
Marking from fragment #2367 .debug_info (176 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
    Marking fragment #2396 .debug_abbrev (205 stm8l15x_it.o)
  Marking symbol .near_func.text35                    (84 stm8l15x_it.o)
  Marking symbol .near_func.text35                    (84 stm8l15x_it.o)
  Marking symbol .debug_line175                       (199 stm8l15x_it.o)
  Marking symbol .iar.debug_line174                   (200 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
    Marking fragment #2226 .debug_info (7 stm8l15x_it.o)
  Marking symbol .debug_loc204                        (198 stm8l15x_it.o)
    Marking fragment #2395 .debug_loc (204 stm8l15x_it.o)
  Marking symbol .near_func.text35                    (84 stm8l15x_it.o)
  Marking symbol .near_func.text35                    (84 stm8l15x_it.o)
Marking from fragment #2395 .debug_loc (204 stm8l15x_it.o)
Marking from fragment #2226 .debug_info (7 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .debug_line6                         (202 stm8l15x_it.o)
    Marking fragment #2225 .debug_line (6 stm8l15x_it.o)
  Marking symbol .debug_macinfo346                    (203 stm8l15x_it.o)
    Marking fragment #2453 .debug_macinfo (346 stm8l15x_it.o)
Marking from fragment #2453 .debug_macinfo (346 stm8l15x_it.o)
Marking from fragment #2225 .debug_line (6 stm8l15x_it.o)
Marking from fragment #2396 .debug_abbrev (205 stm8l15x_it.o)
Marking from fragment #2366 .debug_line (175 stm8l15x_it.o)
  Marking symbol .near_func.text35                    (84 stm8l15x_it.o)
Marking from fragment #2365 .iar.debug_line (174 stm8l15x_it.o)
  Marking symbol .near_func.text35                    (84 stm8l15x_it.o)
  Marking symbol .debug_info176                       (201 stm8l15x_it.o)
Marking from fragment #2364 .debug_frame (172 stm8l15x_it.o)
  Marking symbol .debug_frame172                      (85 stm8l15x_it.o)
  Marking symbol .near_func.text35                    (84 stm8l15x_it.o)
Marking from fragment #2363 .debug_info (171 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text34                    (81 stm8l15x_it.o)
  Marking symbol .near_func.text34                    (81 stm8l15x_it.o)
  Marking symbol .debug_line170                       (195 stm8l15x_it.o)
  Marking symbol .iar.debug_line169                   (196 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc203                        (194 stm8l15x_it.o)
    Marking fragment #2394 .debug_loc (203 stm8l15x_it.o)
  Marking symbol .near_func.text34                    (81 stm8l15x_it.o)
  Marking symbol .near_func.text34                    (81 stm8l15x_it.o)
Marking from fragment #2394 .debug_loc (203 stm8l15x_it.o)
Marking from fragment #2362 .debug_line (170 stm8l15x_it.o)
  Marking symbol .near_func.text34                    (81 stm8l15x_it.o)
Marking from fragment #2361 .iar.debug_line (169 stm8l15x_it.o)
  Marking symbol .near_func.text34                    (81 stm8l15x_it.o)
  Marking symbol .debug_info171                       (197 stm8l15x_it.o)
Marking from fragment #2360 .debug_frame (167 stm8l15x_it.o)
  Marking symbol .debug_frame167                      (82 stm8l15x_it.o)
  Marking symbol .near_func.text34                    (81 stm8l15x_it.o)
Marking from fragment #2359 .debug_info (166 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text33                    (78 stm8l15x_it.o)
  Marking symbol .near_func.text33                    (78 stm8l15x_it.o)
  Marking symbol .debug_line165                       (191 stm8l15x_it.o)
  Marking symbol .iar.debug_line164                   (192 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc202                        (190 stm8l15x_it.o)
    Marking fragment #2393 .debug_loc (202 stm8l15x_it.o)
  Marking symbol .near_func.text33                    (78 stm8l15x_it.o)
  Marking symbol .near_func.text33                    (78 stm8l15x_it.o)
Marking from fragment #2393 .debug_loc (202 stm8l15x_it.o)
Marking from fragment #2358 .debug_line (165 stm8l15x_it.o)
  Marking symbol .near_func.text33                    (78 stm8l15x_it.o)
Marking from fragment #2357 .iar.debug_line (164 stm8l15x_it.o)
  Marking symbol .near_func.text33                    (78 stm8l15x_it.o)
  Marking symbol .debug_info166                       (193 stm8l15x_it.o)
Marking from fragment #2356 .debug_frame (162 stm8l15x_it.o)
  Marking symbol .debug_frame162                      (79 stm8l15x_it.o)
  Marking symbol .near_func.text33                    (78 stm8l15x_it.o)
Marking from fragment #2355 .debug_info (161 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text32                    (75 stm8l15x_it.o)
  Marking symbol .near_func.text32                    (75 stm8l15x_it.o)
  Marking symbol .debug_line160                       (187 stm8l15x_it.o)
  Marking symbol .iar.debug_line159                   (188 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc201                        (186 stm8l15x_it.o)
    Marking fragment #2392 .debug_loc (201 stm8l15x_it.o)
  Marking symbol .near_func.text32                    (75 stm8l15x_it.o)
  Marking symbol .near_func.text32                    (75 stm8l15x_it.o)
Marking from fragment #2392 .debug_loc (201 stm8l15x_it.o)
Marking from fragment #2354 .debug_line (160 stm8l15x_it.o)
  Marking symbol .near_func.text32                    (75 stm8l15x_it.o)
Marking from fragment #2353 .iar.debug_line (159 stm8l15x_it.o)
  Marking symbol .near_func.text32                    (75 stm8l15x_it.o)
  Marking symbol .debug_info161                       (189 stm8l15x_it.o)
Marking from fragment #2352 .debug_frame (157 stm8l15x_it.o)
  Marking symbol .debug_frame157                      (76 stm8l15x_it.o)
  Marking symbol .near_func.text32                    (75 stm8l15x_it.o)
Marking from fragment #2351 .debug_info (156 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text31                    (72 stm8l15x_it.o)
  Marking symbol .near_func.text31                    (72 stm8l15x_it.o)
  Marking symbol .debug_line155                       (183 stm8l15x_it.o)
  Marking symbol .iar.debug_line154                   (184 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc200                        (182 stm8l15x_it.o)
    Marking fragment #2391 .debug_loc (200 stm8l15x_it.o)
  Marking symbol .near_func.text31                    (72 stm8l15x_it.o)
  Marking symbol .near_func.text31                    (72 stm8l15x_it.o)
Marking from fragment #2391 .debug_loc (200 stm8l15x_it.o)
Marking from fragment #2350 .debug_line (155 stm8l15x_it.o)
  Marking symbol .near_func.text31                    (72 stm8l15x_it.o)
Marking from fragment #2349 .iar.debug_line (154 stm8l15x_it.o)
  Marking symbol .near_func.text31                    (72 stm8l15x_it.o)
  Marking symbol .debug_info156                       (185 stm8l15x_it.o)
Marking from fragment #2348 .debug_frame (152 stm8l15x_it.o)
  Marking symbol .debug_frame152                      (73 stm8l15x_it.o)
  Marking symbol .near_func.text31                    (72 stm8l15x_it.o)
Marking from fragment #2347 .debug_info (151 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text30                    (69 stm8l15x_it.o)
  Marking symbol .near_func.text30                    (69 stm8l15x_it.o)
  Marking symbol .debug_line150                       (179 stm8l15x_it.o)
  Marking symbol .iar.debug_line149                   (180 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc199                        (178 stm8l15x_it.o)
    Marking fragment #2390 .debug_loc (199 stm8l15x_it.o)
  Marking symbol .near_func.text30                    (69 stm8l15x_it.o)
  Marking symbol .near_func.text30                    (69 stm8l15x_it.o)
Marking from fragment #2390 .debug_loc (199 stm8l15x_it.o)
Marking from fragment #2346 .debug_line (150 stm8l15x_it.o)
  Marking symbol .near_func.text30                    (69 stm8l15x_it.o)
Marking from fragment #2345 .iar.debug_line (149 stm8l15x_it.o)
  Marking symbol .near_func.text30                    (69 stm8l15x_it.o)
  Marking symbol .debug_info151                       (181 stm8l15x_it.o)
Marking from fragment #2344 .debug_frame (147 stm8l15x_it.o)
  Marking symbol .debug_frame147                      (70 stm8l15x_it.o)
  Marking symbol .near_func.text30                    (69 stm8l15x_it.o)
Marking from fragment #2343 .debug_info (146 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text29                    (66 stm8l15x_it.o)
  Marking symbol .near_func.text29                    (66 stm8l15x_it.o)
  Marking symbol .debug_line145                       (175 stm8l15x_it.o)
  Marking symbol .iar.debug_line144                   (176 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc198                        (174 stm8l15x_it.o)
    Marking fragment #2389 .debug_loc (198 stm8l15x_it.o)
  Marking symbol .near_func.text29                    (66 stm8l15x_it.o)
  Marking symbol .near_func.text29                    (66 stm8l15x_it.o)
Marking from fragment #2389 .debug_loc (198 stm8l15x_it.o)
Marking from fragment #2342 .debug_line (145 stm8l15x_it.o)
  Marking symbol .near_func.text29                    (66 stm8l15x_it.o)
Marking from fragment #2341 .iar.debug_line (144 stm8l15x_it.o)
  Marking symbol .near_func.text29                    (66 stm8l15x_it.o)
  Marking symbol .debug_info146                       (177 stm8l15x_it.o)
Marking from fragment #2340 .debug_frame (142 stm8l15x_it.o)
  Marking symbol .debug_frame142                      (67 stm8l15x_it.o)
  Marking symbol .near_func.text29                    (66 stm8l15x_it.o)
Marking from fragment #2339 .debug_info (141 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text28                    (63 stm8l15x_it.o)
  Marking symbol .near_func.text28                    (63 stm8l15x_it.o)
  Marking symbol .debug_line140                       (171 stm8l15x_it.o)
  Marking symbol .iar.debug_line139                   (172 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc197                        (170 stm8l15x_it.o)
    Marking fragment #2388 .debug_loc (197 stm8l15x_it.o)
  Marking symbol .near_func.text28                    (63 stm8l15x_it.o)
  Marking symbol .near_func.text28                    (63 stm8l15x_it.o)
Marking from fragment #2388 .debug_loc (197 stm8l15x_it.o)
Marking from fragment #2338 .debug_line (140 stm8l15x_it.o)
  Marking symbol .near_func.text28                    (63 stm8l15x_it.o)
Marking from fragment #2337 .iar.debug_line (139 stm8l15x_it.o)
  Marking symbol .near_func.text28                    (63 stm8l15x_it.o)
  Marking symbol .debug_info141                       (173 stm8l15x_it.o)
Marking from fragment #2336 .debug_frame (137 stm8l15x_it.o)
  Marking symbol .debug_frame137                      (64 stm8l15x_it.o)
  Marking symbol .near_func.text28                    (63 stm8l15x_it.o)
Marking from fragment #2335 .debug_info (136 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text27                    (60 stm8l15x_it.o)
  Marking symbol .near_func.text27                    (60 stm8l15x_it.o)
  Marking symbol .debug_line135                       (167 stm8l15x_it.o)
  Marking symbol .iar.debug_line134                   (168 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc196                        (166 stm8l15x_it.o)
    Marking fragment #2387 .debug_loc (196 stm8l15x_it.o)
  Marking symbol .near_func.text27                    (60 stm8l15x_it.o)
  Marking symbol .near_func.text27                    (60 stm8l15x_it.o)
Marking from fragment #2387 .debug_loc (196 stm8l15x_it.o)
Marking from fragment #2334 .debug_line (135 stm8l15x_it.o)
  Marking symbol .near_func.text27                    (60 stm8l15x_it.o)
Marking from fragment #2333 .iar.debug_line (134 stm8l15x_it.o)
  Marking symbol .near_func.text27                    (60 stm8l15x_it.o)
  Marking symbol .debug_info136                       (169 stm8l15x_it.o)
Marking from fragment #2332 .debug_frame (132 stm8l15x_it.o)
  Marking symbol .debug_frame132                      (61 stm8l15x_it.o)
  Marking symbol .near_func.text27                    (60 stm8l15x_it.o)
Marking from fragment #2331 .debug_info (131 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text26                    (57 stm8l15x_it.o)
  Marking symbol .near_func.text26                    (57 stm8l15x_it.o)
  Marking symbol .debug_line130                       (163 stm8l15x_it.o)
  Marking symbol .iar.debug_line129                   (164 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc195                        (162 stm8l15x_it.o)
    Marking fragment #2386 .debug_loc (195 stm8l15x_it.o)
  Marking symbol .near_func.text26                    (57 stm8l15x_it.o)
  Marking symbol .near_func.text26                    (57 stm8l15x_it.o)
Marking from fragment #2386 .debug_loc (195 stm8l15x_it.o)
Marking from fragment #2330 .debug_line (130 stm8l15x_it.o)
  Marking symbol .near_func.text26                    (57 stm8l15x_it.o)
Marking from fragment #2329 .iar.debug_line (129 stm8l15x_it.o)
  Marking symbol .near_func.text26                    (57 stm8l15x_it.o)
  Marking symbol .debug_info131                       (165 stm8l15x_it.o)
Marking from fragment #2328 .debug_frame (127 stm8l15x_it.o)
  Marking symbol .debug_frame127                      (58 stm8l15x_it.o)
  Marking symbol .near_func.text26                    (57 stm8l15x_it.o)
Marking from fragment #2327 .debug_info (126 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text25                    (54 stm8l15x_it.o)
  Marking symbol .near_func.text25                    (54 stm8l15x_it.o)
  Marking symbol .debug_line125                       (159 stm8l15x_it.o)
  Marking symbol .iar.debug_line124                   (160 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc194                        (158 stm8l15x_it.o)
    Marking fragment #2385 .debug_loc (194 stm8l15x_it.o)
  Marking symbol .near_func.text25                    (54 stm8l15x_it.o)
  Marking symbol .near_func.text25                    (54 stm8l15x_it.o)
Marking from fragment #2385 .debug_loc (194 stm8l15x_it.o)
Marking from fragment #2326 .debug_line (125 stm8l15x_it.o)
  Marking symbol .near_func.text25                    (54 stm8l15x_it.o)
Marking from fragment #2325 .iar.debug_line (124 stm8l15x_it.o)
  Marking symbol .near_func.text25                    (54 stm8l15x_it.o)
  Marking symbol .debug_info126                       (161 stm8l15x_it.o)
Marking from fragment #2324 .debug_frame (122 stm8l15x_it.o)
  Marking symbol .debug_frame122                      (55 stm8l15x_it.o)
  Marking symbol .near_func.text25                    (54 stm8l15x_it.o)
Marking from fragment #2323 .debug_info (121 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text24                    (51 stm8l15x_it.o)
  Marking symbol .near_func.text24                    (51 stm8l15x_it.o)
  Marking symbol .debug_line120                       (155 stm8l15x_it.o)
  Marking symbol .iar.debug_line119                   (156 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc193                        (154 stm8l15x_it.o)
    Marking fragment #2384 .debug_loc (193 stm8l15x_it.o)
  Marking symbol .near_func.text24                    (51 stm8l15x_it.o)
  Marking symbol .near_func.text24                    (51 stm8l15x_it.o)
Marking from fragment #2384 .debug_loc (193 stm8l15x_it.o)
Marking from fragment #2322 .debug_line (120 stm8l15x_it.o)
  Marking symbol .near_func.text24                    (51 stm8l15x_it.o)
Marking from fragment #2321 .iar.debug_line (119 stm8l15x_it.o)
  Marking symbol .near_func.text24                    (51 stm8l15x_it.o)
  Marking symbol .debug_info121                       (157 stm8l15x_it.o)
Marking from fragment #2320 .debug_frame (117 stm8l15x_it.o)
  Marking symbol .debug_frame117                      (52 stm8l15x_it.o)
  Marking symbol .near_func.text24                    (51 stm8l15x_it.o)
Marking from fragment #2319 .debug_info (116 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text23                    (48 stm8l15x_it.o)
  Marking symbol .near_func.text23                    (48 stm8l15x_it.o)
  Marking symbol .debug_line115                       (151 stm8l15x_it.o)
  Marking symbol .iar.debug_line114                   (152 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc192                        (150 stm8l15x_it.o)
    Marking fragment #2383 .debug_loc (192 stm8l15x_it.o)
  Marking symbol .near_func.text23                    (48 stm8l15x_it.o)
  Marking symbol .near_func.text23                    (48 stm8l15x_it.o)
Marking from fragment #2383 .debug_loc (192 stm8l15x_it.o)
Marking from fragment #2318 .debug_line (115 stm8l15x_it.o)
  Marking symbol .near_func.text23                    (48 stm8l15x_it.o)
Marking from fragment #2317 .iar.debug_line (114 stm8l15x_it.o)
  Marking symbol .near_func.text23                    (48 stm8l15x_it.o)
  Marking symbol .debug_info116                       (153 stm8l15x_it.o)
Marking from fragment #2316 .debug_frame (112 stm8l15x_it.o)
  Marking symbol .debug_frame112                      (49 stm8l15x_it.o)
  Marking symbol .near_func.text23                    (48 stm8l15x_it.o)
Marking from fragment #2315 .debug_info (111 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text22                    (45 stm8l15x_it.o)
  Marking symbol .near_func.text22                    (45 stm8l15x_it.o)
  Marking symbol .debug_line110                       (147 stm8l15x_it.o)
  Marking symbol .iar.debug_line109                   (148 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc191                        (146 stm8l15x_it.o)
    Marking fragment #2382 .debug_loc (191 stm8l15x_it.o)
  Marking symbol .near_func.text22                    (45 stm8l15x_it.o)
  Marking symbol .near_func.text22                    (45 stm8l15x_it.o)
Marking from fragment #2382 .debug_loc (191 stm8l15x_it.o)
Marking from fragment #2314 .debug_line (110 stm8l15x_it.o)
  Marking symbol .near_func.text22                    (45 stm8l15x_it.o)
Marking from fragment #2313 .iar.debug_line (109 stm8l15x_it.o)
  Marking symbol .near_func.text22                    (45 stm8l15x_it.o)
  Marking symbol .debug_info111                       (149 stm8l15x_it.o)
Marking from fragment #2312 .debug_frame (107 stm8l15x_it.o)
  Marking symbol .debug_frame107                      (46 stm8l15x_it.o)
  Marking symbol .near_func.text22                    (45 stm8l15x_it.o)
Marking from fragment #2311 .debug_info (106 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text21                    (42 stm8l15x_it.o)
  Marking symbol .near_func.text21                    (42 stm8l15x_it.o)
  Marking symbol .debug_line105                       (143 stm8l15x_it.o)
  Marking symbol .iar.debug_line104                   (144 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc190                        (142 stm8l15x_it.o)
    Marking fragment #2381 .debug_loc (190 stm8l15x_it.o)
  Marking symbol .near_func.text21                    (42 stm8l15x_it.o)
  Marking symbol .near_func.text21                    (42 stm8l15x_it.o)
Marking from fragment #2381 .debug_loc (190 stm8l15x_it.o)
Marking from fragment #2310 .debug_line (105 stm8l15x_it.o)
  Marking symbol .near_func.text21                    (42 stm8l15x_it.o)
Marking from fragment #2309 .iar.debug_line (104 stm8l15x_it.o)
  Marking symbol .near_func.text21                    (42 stm8l15x_it.o)
  Marking symbol .debug_info106                       (145 stm8l15x_it.o)
Marking from fragment #2308 .debug_frame (102 stm8l15x_it.o)
  Marking symbol .debug_frame102                      (43 stm8l15x_it.o)
  Marking symbol .near_func.text21                    (42 stm8l15x_it.o)
Marking from fragment #2307 .debug_info (101 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text20                    (39 stm8l15x_it.o)
  Marking symbol .near_func.text20                    (39 stm8l15x_it.o)
  Marking symbol .debug_line100                       (139 stm8l15x_it.o)
  Marking symbol .iar.debug_line99                    (140 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc189                        (138 stm8l15x_it.o)
    Marking fragment #2380 .debug_loc (189 stm8l15x_it.o)
  Marking symbol .near_func.text20                    (39 stm8l15x_it.o)
  Marking symbol .near_func.text20                    (39 stm8l15x_it.o)
Marking from fragment #2380 .debug_loc (189 stm8l15x_it.o)
Marking from fragment #2306 .debug_line (100 stm8l15x_it.o)
  Marking symbol .near_func.text20                    (39 stm8l15x_it.o)
Marking from fragment #2305 .iar.debug_line (99 stm8l15x_it.o)
  Marking symbol .near_func.text20                    (39 stm8l15x_it.o)
  Marking symbol .debug_info101                       (141 stm8l15x_it.o)
Marking from fragment #2304 .debug_frame (97 stm8l15x_it.o)
  Marking symbol .debug_frame97                       (40 stm8l15x_it.o)
  Marking symbol .near_func.text20                    (39 stm8l15x_it.o)
Marking from fragment #2303 .debug_info (96 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
  Marking symbol .debug_line95                        (135 stm8l15x_it.o)
  Marking symbol .iar.debug_line94                    (136 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc188                        (134 stm8l15x_it.o)
    Marking fragment #2379 .debug_loc (188 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
Marking from fragment #2379 .debug_loc (188 stm8l15x_it.o)
Marking from fragment #2302 .debug_line (95 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
Marking from fragment #2301 .iar.debug_line (94 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
  Marking symbol .debug_info96                        (137 stm8l15x_it.o)
Marking from fragment #2300 .debug_frame (92 stm8l15x_it.o)
  Marking symbol .debug_frame92                       (37 stm8l15x_it.o)
  Marking symbol .near_func.text19                    (36 stm8l15x_it.o)
Marking from fragment #2299 .debug_info (91 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
  Marking symbol .debug_line90                        (131 stm8l15x_it.o)
  Marking symbol .iar.debug_line89                    (132 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc187                        (130 stm8l15x_it.o)
    Marking fragment #2378 .debug_loc (187 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
Marking from fragment #2378 .debug_loc (187 stm8l15x_it.o)
Marking from fragment #2298 .debug_line (90 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
Marking from fragment #2297 .iar.debug_line (89 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
  Marking symbol .debug_info91                        (133 stm8l15x_it.o)
Marking from fragment #2296 .debug_frame (87 stm8l15x_it.o)
  Marking symbol .debug_frame87                       (34 stm8l15x_it.o)
  Marking symbol .near_func.text18                    (33 stm8l15x_it.o)
Marking from fragment #2295 .debug_info (86 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
  Marking symbol .debug_line85                        (127 stm8l15x_it.o)
  Marking symbol .iar.debug_line84                    (128 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc186                        (126 stm8l15x_it.o)
    Marking fragment #2377 .debug_loc (186 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
Marking from fragment #2377 .debug_loc (186 stm8l15x_it.o)
